[12:31:29] ============================================================
[12:31:29] 智联招聘职位搜索采集 启动
[12:31:29] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[12:31:29] 输出目录: d:\obsidian\demo\05_long_project\智联招聘
[12:31:29] ============================================================
[12:31:33] 关键词: 外贸
[12:31:33] 城市: 宁波
[12:31:33] 数量: 20
[12:31:33] 搜索中, 请稍候 (约 15-30 秒)...
[12:31:33] 调用 opencli zhaopin search (城市=宁波, limit=20)
[12:31:42] 获取到 20 个职位
[12:31:42] 已创建 (采集中): d:\obsidian\demo\05_long_project\智联招聘\外贸_宁波_123142.md
[12:31:42] 开始获取职位详情 (20 个, 间隔 8-12秒, 重试2次)...
[12:31:42]   [1/20] 外贸业务助理 - 获取详情...
[12:31:50]   [1/20] OK
[12:31:50]   [2/20] 外贸业务助理 - 获取详情...
[12:32:10]   [2/20] OK
[12:32:10]   [3/20] 外贸业务助理 - 获取详情...
[12:32:28]   [3/20] OK
[12:32:28]   [4/20] 外贸业务助理 - 获取详情...
[12:32:46]   [4/20] OK
[12:32:46]   [5/20] 开发型外贸业务员（保底年薪15-20万起） - 获取详情...
[12:33:03]   [5/20] OK
[12:33:03]   [6/20] 外贸业务员 - 获取详情...
[12:33:12]   已完成 5 个, 批次暂停 21秒...
[12:33:22]   批次暂停中... (10/20秒)
[12:33:41]   [6/20] OK
[12:33:41]   [7/20] 外销员 - 获取详情...
[12:33:58]   [7/20] OK
[12:33:58]   [8/20] 外贸业务助理 - 获取详情...
[12:34:13]   [8/20] OK
[12:34:13]   [9/20] 业务助理 - 获取详情...
[12:34:29]   [9/20] OK
[12:34:29]   [10/20] 外贸业务员 - 获取详情...
[12:34:46]   [10/20] OK
[12:34:46]   [11/20] 外贸业务助理 - 获取详情...
[12:34:55]   已完成 10 个, 批次暂停 23秒...
[12:35:05]   批次暂停中... (10/23秒)
[12:35:15]   批次暂停中... (20/23秒)
[12:35:26]   [11/20] OK
[12:35:26]   [12/20] 外贸业务员 - 获取详情...
[12:35:42]   [12/20] OK
[12:35:42]   [13/20] 外贸业务员 - 获取详情...
[12:36:00]   [13/20] OK
[12:36:00]   [14/20] 外贸业务员 - 获取详情...
[12:36:14]   [14/20] OK
[12:36:14]   [15/20] 外贸销售 - 获取详情...
[12:36:30]   [15/20] OK
[12:36:30]   [16/20] 外贸业务员 - 获取详情...
[12:36:39]   已完成 15 个, 批次暂停 25秒...
[12:36:49]   批次暂停中... (10/24秒)
[12:36:59]   批次暂停中... (20/24秒)
[12:37:12]   [16/20] OK
[12:37:12]   [17/20] 外贸文员 - 获取详情...
[12:37:26]   [17/20] OK
[12:37:26]   [18/20] 外贸业务员 - 获取详情...
[12:37:40]   [18/20] OK
[12:37:40]   [19/20] 外贸业务员 - 获取详情...
[12:37:54]   [19/20] OK
[12:37:54]   [20/20] 外贸业务员 - 获取详情...
[12:38:09]   [20/20] OK
[12:38:09] 详情获取完成: 成功 20/20, 失败 0
[12:38:09] 已保存 (已采集): d:\obsidian\demo\05_long_project\智联招聘\外贸_宁波_123142.md
[12:38:09] 完成
