[08:37:22] ============================================================
[08:37:22] BOSS直聘职位搜索采集 启动
[08:37:22] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[08:37:22] 输出目录: d:\obsidian\demo\05_long_project\BOSS直聘
[08:37:22] ============================================================
[08:37:37] 关键词: 三关六码头
[08:37:37] 城市: 宁波
[08:37:37] 数量: 15
[08:37:37] 经验: 不限
[08:37:37] 学历: 不限
[08:37:37] 搜索中, 请稍候 (约 15-30 秒)...
[08:37:37] 调用 opencli boss search (城市=宁波, limit=15)
[08:37:49] 获取到 15 个职位
[08:37:49] 已创建 (仅列表): d:\obsidian\demo\05_long_project\BOSS直聘\三关六码头_宁波.md
[08:37:49] 开始获取职位详情 (15 个, 间隔 3-5秒)...
[08:37:49]   [1/15] 店员/营业员 - 获取详情...
[08:37:58]   [1/15] OK
[08:37:58]   [2/15] 三关六码头店员|多样化岗位+全面培训 - 获取详情...
[08:38:21]   [2/15] OK
[08:38:21]   [3/15] 渠道礼品销售 - 获取详情...
[08:38:43]   [3/15] OK
[08:38:43]   [4/15] 三关六码头镇海门店店长/店员 - 获取详情...
[08:39:05]   [4/15] OK
[08:39:05]   [5/15] 三关六码头招聘储备店长 - 获取详情...
[08:39:27]   [5/15] OK
[08:39:27]   [6/15] 数据分析师 - 获取详情...
[08:39:48]   [6/15] OK
[08:39:48]   [7/15] 市场督导 - 获取详情...
[08:40:11]   [7/15] OK
[08:40:11]   [8/15] 招商总监 - 获取详情...
