[07:19:02] ============================================================
[07:19:02] 智联招聘职位搜索采集 启动
[07:19:02] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[07:19:02] 输出目录: d:\obsidian\demo\05_long_project\招聘
[07:19:02] ============================================================
[07:19:08] 关键词: 采购
[07:19:08] 城市: 宁波
[07:19:08] 数量: 20
[07:19:08] 搜索中, 请稍候 (约 15-30 秒)...
[07:19:08] 调用 opencli zhaopin search (城市=宁波, limit=20)
[07:19:45] 获取到 20 个职位
[07:19:45] 已创建 (采集中): d:\obsidian\demo\05_long_project\招聘\智联招聘_采购_宁波.md
[07:19:45] 开始获取职位详情 (20 个, 间隔 8-12秒, 重试2次)...
[07:19:45]   [1/20] 急招采购跟单 - 获取详情...
[07:19:49]   [1/20] OK
[07:19:49]   [2/20] 贸易采购跟单+双休+五险一金 - 获取详情...
[07:20:03]   [2/20] OK
[07:20:03]   [3/20] 采购跟单（江北，双休） - 获取详情...
[07:20:16]   [3/20] OK
[07:20:16]   [4/20] 采购专员 - 获取详情...
[07:20:29]   [4/20] OK
[07:20:29]   [5/20] 采购助理 - 获取详情...
[07:20:41]   [5/20] OK
[07:20:41]   [6/20] 原料采购专员 - 获取详情...
[07:20:52]   已完成 5 个, 批次暂停 17秒...
[07:21:02]   批次暂停中... (10/17秒)
[07:21:13]   [6/20] OK
[07:21:13]   [7/20] 采购专员/助理 - 获取详情...
[07:21:27]   [7/20] OK
[07:21:27]   [8/20] 采购专员/助理 - 获取详情...
[07:21:41]   [8/20] OK
[07:21:41]   [9/20] 采购 - 获取详情...
[07:21:54]   [9/20] OK
[07:21:54]   [10/20] 采购助理 - 获取详情...
[07:22:10]   [10/20] OK
[07:22:10]   [11/20] 外贸采购员（周末双休，五险一金，带薪年假） - 获取详情...
[07:22:20]   已完成 10 个, 批次暂停 22秒...
[07:22:30]   批次暂停中... (10/22秒)
[07:22:40]   批次暂停中... (20/22秒)
[07:22:50]   [11/20] OK
[07:22:50]   [12/20] 采购专员 - 获取详情...
[07:23:05]   [12/20] OK
[07:23:05]   [13/20] 跨境电商采购 - 获取详情...
[07:23:20]   [13/20] OK
[07:23:20]   [14/20] 采购员 - 获取详情...
[07:23:40]   [14/20] OK
[07:23:40]   [15/20] 采购专员/助理 - 获取详情...
[07:23:57]   [15/20] OK
[07:23:57]   [16/20] 采购 - 获取详情...
[07:24:06]   已完成 15 个, 批次暂停 22秒...
[07:24:16]   批次暂停中... (10/21秒)
[07:24:26]   批次暂停中... (20/21秒)
[07:24:35]   [16/20] OK
[07:24:35]   [17/20] 采购助理 - 获取详情...
[07:24:49]   [17/20] OK
[07:24:49]   [18/20] 产品采购专员 - 获取详情...
[07:25:07]   [18/20] OK
[07:25:07]   [19/20] 采购员 - 获取详情...
[07:25:26]   [19/20] OK
[07:25:26]   [20/20] 外贸业务助理（采购方向） - 获取详情...
[07:25:44]   [20/20] OK
[07:25:44] 详情获取完成: 成功 20/20, 失败 0
[07:25:44] 已保存 (已采集): d:\obsidian\demo\05_long_project\招聘\智联招聘_采购_宁波.md
[07:25:44] 完成
