[10:37:26] ============================================================
[10:37:26] BOSS直聘职位搜索采集 启动
[10:37:26] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[10:37:26] 输出目录: d:\obsidian\demo\05_long_project\BOSS直聘
[10:37:26] ============================================================
[10:37:39] 关键词: 运营
[10:37:39] 城市: 宁波
[10:37:39] 数量: 50
[10:37:39] 经验: 不限
[10:37:39] 学历: 不限
[10:37:39] 搜索中, 请稍候 (约 15-30 秒)...
[10:37:39] 调用 opencli boss search (城市=宁波, limit=50)
[10:38:23] 获取到 50 个职位
[10:38:23] 已创建 (采集中): d:\obsidian\demo\05_long_project\BOSS直聘\运营_宁波.md
[10:38:23] 开始获取职位详情 (50 个, 间隔 8-12秒, 重试2次)...
[10:38:23]   [1/50] 运营助理（包住+接受小白+晋升空间大） - 获取详情...
[10:38:30]   [1/50] OK
[10:38:30]   [2/50] 运营实习生（接受无经验+提供免费住宿） - 获取详情...
[10:38:57]   [2/50] OK
[10:38:57]   [3/50] 运营助理（包住+接受无经验） - 获取详情...
[10:39:23]   [3/50] OK
[10:39:23]   [4/50] 运营（接受小白+住宿） - 获取详情...
[10:39:51]   [4/50] OK
[10:39:51]   [5/50] 运营助理（底薪5000+包住+晋升） - 获取详情...
[10:40:18]   [5/50] OK
[10:40:18]   [6/50] 7小时制运营岗周末双休+六险一金五百强待遇 - 获取详情...
[10:40:28]   已完成 5 个, 批次暂停 17秒...
[10:40:38]   批次暂停中... (10/16秒)
[10:41:02]   [6/50] OK
[10:41:02]   [7/50] （9:00-17:00）周末双休+五险一金+运营岗 - 获取详情...
[10:41:18]   [7/50] OK
[10:41:18]   [8/50] 电商运营助理 - 获取详情...
[10:41:46]   [8/50] OK
[10:41:46]   [9/50] 亚马逊运营 - 获取详情...
[10:42:14]   [9/50] OK
[10:42:14]   [10/50] 抖音运营实习生｜双休4.5K｜本科应届生留用 - 获取详情...
[10:42:28]   [10/50] OK
[10:42:28]   [11/50] 6K业务运营包吃住不加班 - 获取详情...
[10:42:38]   已完成 10 个, 批次暂停 20秒...
[10:42:48]   批次暂停中... (10/19秒)
[10:43:15]   [11/50] OK
[10:43:15]   [12/50] 慈溪急招!周末运营“国网待遇”氛围好 - 获取详情...
[10:43:42]   [12/50] OK
[10:43:42]   [13/50] 跨境电商运营（双休） - 获取详情...
[10:44:11]   [13/50] OK
[10:44:11]   [14/50] 电商运营 - 获取详情...
[10:44:40]   [14/50] OK
[10:44:40]   [15/50] 需尽快到岗+固定双休+不加班+社区运营岗 - 获取详情...
[10:45:07]   [15/50] OK
[10:45:07]   [16/50] 亚马逊运营 - 获取详情...
[10:45:17]   已完成 15 个, 批次暂停 15秒...
[10:45:27]   批次暂停中... (10/15秒)
[10:45:49]   [16/50] OK
[10:45:49]   [17/50] 运营实习生 - 获取详情...
[10:46:17]   [17/50] OK
