[11:48:05] === 小红书采集脚本启动 ===
[11:48:10] 开始采集: keyword=如何找到跟妆, limit=20
[11:48:10] 搜索: 如何找到跟妆 (limit=20)
[11:48:26] 搜索到 15 条结果
[11:48:26] [1/15] ③怎么半天搞定跟妆师？跟着我极简备婚吧！...
[11:48:40]   下载 image 1/6: 68a33ab7000000001d02ec7c_1.jpg OK
[11:48:41]   下载 image 2/6: 68a33ab7000000001d02ec7c_2.jpg OK
[11:48:41]   下载 image 3/6: 68a33ab7000000001d02ec7c_3.jpg OK
[11:48:41]   下载 image 4/6: 68a33ab7000000001d02ec7c_4.jpg OK
[11:48:41]   下载 image 5/6: 68a33ab7000000001d02ec7c_5.jpg OK
[11:48:41]   下载 image 6/6: 68a33ab7000000001d02ec7c_6.jpg OK
[11:48:41]   重复图片 (同 68a33ab7000000001d02ec7c_1.jpg): 68a33ab7000000001d02ec7c_4.jpg
[11:48:41]   重复图片 (同 68a33ab7000000001d02ec7c_2.jpg): 68a33ab7000000001d02ec7c_5.jpg
[11:48:41]   重复图片 (同 68a33ab7000000001d02ec7c_3.jpg): 68a33ab7000000001d02ec7c_6.jpg
[11:48:41]   去重后: 3 张
[11:48:41]   OK -> ③怎么半天搞定跟妆师？跟着我极简备婚吧！.md
[11:48:41] [2/15] 备婚准备工作很重要...
[11:49:01]   下载 image 1/6: 6a17a5a50000000035020f3c_1.jpg OK
[11:49:01]   下载 image 2/6: 6a17a5a50000000035020f3c_2.jpg OK
[11:49:02]   下载 image 3/6: 6a17a5a50000000035020f3c_3.jpg OK
[11:49:02]   下载 image 4/6: 6a17a5a50000000035020f3c_4.jpg OK
[11:49:02]   下载 image 5/6: 6a17a5a50000000035020f3c_5.jpg OK
[11:49:02]   下载 image 6/6: 6a17a5a50000000035020f3c_6.jpg OK
[11:49:02]   重复图片 (同 6a17a5a50000000035020f3c_1.jpg): 6a17a5a50000000035020f3c_4.jpg
[11:49:02]   重复图片 (同 6a17a5a50000000035020f3c_2.jpg): 6a17a5a50000000035020f3c_5.jpg
[11:49:02]   重复图片 (同 6a17a5a50000000035020f3c_3.jpg): 6a17a5a50000000035020f3c_6.jpg
[11:49:02]   去重后: 3 张
[11:49:02]   OK -> 备婚准备工作很重要.md
[11:49:02] [3/15] 宁波26年婚礼跟妆价目表‼️‼️...
[11:49:23]   下载 image 1/6: 695887d1000000001e00bc27_1.jpg OK
[11:49:23]   下载 image 2/6: 695887d1000000001e00bc27_2.jpg OK
[11:49:23]   下载 image 3/6: 695887d1000000001e00bc27_3.jpg OK
[11:49:23]   下载 image 4/6: 695887d1000000001e00bc27_4.jpg OK
[11:49:23]   下载 image 5/6: 695887d1000000001e00bc27_5.jpg OK
[11:49:23]   下载 image 6/6: 695887d1000000001e00bc27_6.jpg OK
[11:49:23]   重复图片 (同 695887d1000000001e00bc27_1.jpg): 695887d1000000001e00bc27_4.jpg
[11:49:23]   重复图片 (同 695887d1000000001e00bc27_2.jpg): 695887d1000000001e00bc27_5.jpg
[11:49:23]   重复图片 (同 695887d1000000001e00bc27_3.jpg): 695887d1000000001e00bc27_6.jpg
[11:49:23]   去重后: 3 张
[11:49:23]   OK -> 宁波26年婚礼跟妆价目表‼️‼️.md
[11:49:23] [4/15] 希望每一个姐妹都能有个完美的婚礼！🎎...
[11:49:43]   下载 image 1/12: 692aad9e000000000d00fb52_1.jpg OK
[11:49:43]   下载 image 2/12: 692aad9e000000000d00fb52_2.jpg OK
[11:49:43]   下载 image 3/12: 692aad9e000000000d00fb52_3.jpg OK
[11:49:43]   下载 image 4/12: 692aad9e000000000d00fb52_4.jpg OK
[11:49:43]   下载 image 5/12: 692aad9e000000000d00fb52_5.jpg OK
[11:49:44]   下载 image 6/12: 692aad9e000000000d00fb52_6.jpg OK
[11:49:44]   下载 image 7/12: 692aad9e000000000d00fb52_7.jpg OK
[11:49:44]   下载 image 8/12: 692aad9e000000000d00fb52_8.jpg OK
[11:49:44]   下载 image 9/12: 692aad9e000000000d00fb52_9.jpg OK
[11:49:44]   下载 image 10/12: 692aad9e000000000d00fb52_10.jpg OK
[11:49:44]   下载 image 11/12: 692aad9e000000000d00fb52_11.jpg OK
[11:49:44]   下载 image 12/12: 692aad9e000000000d00fb52_12.jpg OK
[11:49:45]   重复图片 (同 692aad9e000000000d00fb52_1.jpg): 692aad9e000000000d00fb52_7.jpg
