[08:30:43] ============================================================
[08:30:43] BOSS直聘职位搜索采集 启动
[08:30:43] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[08:30:43] 输出目录: d:\obsidian\demo\05_long_project\BOSS直聘
[08:30:43] ============================================================
[08:31:01] 关键词: 三关六码头
[08:31:01] 城市: 宁波
[08:31:01] 数量: 15
[08:31:01] 搜索中, 请稍候 (约 15-30 秒)...
[08:31:01] 调用 opencli boss search (城市=宁波, limit=15)
[08:31:10] 获取到 15 个职位
[08:31:10] 开始获取职位详情 (15 个, 间隔 3-5秒)...
[08:31:10]   [1/15] 店员/营业员 - 获取详情...
[08:31:19]   [1/15] OK
[08:31:19]   [2/15] 渠道礼品销售 - 获取详情...
[08:31:41]   [2/15] OK
[08:31:41]   [3/15] 三关六码头店员|多样化岗位+全面培训 - 获取详情...
[08:32:04]   [3/15] OK
[08:32:04]   [4/15] 三关六码头招聘储备店长 - 获取详情...
[08:32:26]   [4/15] OK
[08:32:26]   [5/15] 数据分析师 - 获取详情...
[08:32:48]   [5/15] OK
[08:32:48]   [6/15] 三关六码头镇海门店店长/店员 - 获取详情...
[08:33:09]   [6/15] OK
[08:33:09]   [7/15] 市场督导 - 获取详情...
[08:33:30]   [7/15] OK
[08:33:30]   [8/15] 招商总监 - 获取详情...
