[09:29:12] === 小红书采集脚本启动 ===
[09:29:18] 开始采集: keyword=异地怎么试妆, limit=15
[09:29:18] 搜索: 异地怎么试妆 (limit=15)
[09:29:53] 搜索到 15 条结果
[09:29:53] [1/15] J人异地备婚-四大金刚扫盲...
[09:30:09]   下载 image 1/12: 699d7ba0000000000903a48f_1.jpg OK
[09:30:10]   下载 image 2/12: 699d7ba0000000000903a48f_2.jpg OK
[09:30:10]   下载 image 3/12: 699d7ba0000000000903a48f_3.jpg OK
[09:30:10]   下载 image 4/12: 699d7ba0000000000903a48f_4.jpg OK
[09:30:11]   下载 image 5/12: 699d7ba0000000000903a48f_5.jpg OK
[09:30:11]   下载 image 6/12: 699d7ba0000000000903a48f_6.jpg OK
[09:30:11]   下载 image 7/12: 699d7ba0000000000903a48f_7.jpg OK
[09:30:11]   下载 image 8/12: 699d7ba0000000000903a48f_8.jpg OK
[09:30:12]   下载 image 9/12: 699d7ba0000000000903a48f_9.jpg OK
[09:30:12]   下载 image 10/12: 699d7ba0000000000903a48f_10.jpg OK
[09:30:12]   下载 image 11/12: 699d7ba0000000000903a48f_11.jpg OK
[09:30:12]   下载 image 12/12: 699d7ba0000000000903a48f_12.jpg OK
[09:30:12]   重复图片 (同 699d7ba0000000000903a48f_1.jpg): 699d7ba0000000000903a48f_7.jpg
[09:30:12]   重复图片 (同 699d7ba0000000000903a48f_2.jpg): 699d7ba0000000000903a48f_8.jpg
[09:30:12]   重复图片 (同 699d7ba0000000000903a48f_3.jpg): 699d7ba0000000000903a48f_9.jpg
[09:30:12]   重复图片 (同 699d7ba0000000000903a48f_4.jpg): 699d7ba0000000000903a48f_10.jpg
[09:30:12]   重复图片 (同 699d7ba0000000000903a48f_5.jpg): 699d7ba0000000000903a48f_11.jpg
[09:30:12]   重复图片 (同 699d7ba0000000000903a48f_6.jpg): 699d7ba0000000000903a48f_12.jpg
[09:30:12]   去重后: 6 张
[09:30:12]   OK -> J人异地备婚-四大金刚扫盲.md
[09:30:12] [2/15] 异地婚礼丨只需3步 无法试妆也超满意...
[09:30:32]   下载 image 1/10: 62612898000000000102ba99_1.jpg OK
[09:30:32]   下载 image 2/10: 62612898000000000102ba99_2.jpg OK
[09:30:32]   下载 image 3/10: 62612898000000000102ba99_3.jpg OK
[09:30:32]   下载 image 4/10: 62612898000000000102ba99_4.jpg OK
[09:30:32]   下载 image 5/10: 62612898000000000102ba99_5.jpg OK
[09:30:33]   下载 image 6/10: 62612898000000000102ba99_6.jpg OK
[09:30:33]   下载 image 7/10: 62612898000000000102ba99_7.jpg OK
[09:30:33]   下载 image 8/10: 62612898000000000102ba99_8.jpg OK
[09:30:33]   下载 image 9/10: 62612898000000000102ba99_9.jpg OK
[09:30:33]   下载 image 10/10: 62612898000000000102ba99_10.jpg OK
[09:30:34]   重复图片 (同 62612898000000000102ba99_1.jpg): 62612898000000000102ba99_6.jpg
[09:30:34]   重复图片 (同 62612898000000000102ba99_2.jpg): 62612898000000000102ba99_7.jpg
[09:30:34]   重复图片 (同 62612898000000000102ba99_3.jpg): 62612898000000000102ba99_8.jpg
[09:30:34]   重复图片 (同 62612898000000000102ba99_4.jpg): 62612898000000000102ba99_9.jpg
[09:30:34]   重复图片 (同 62612898000000000102ba99_5.jpg): 62612898000000000102ba99_10.jpg
[09:30:34]   去重后: 5 张
[09:30:34]   OK -> 异地婚礼丨只需3步 无法试妆也超满意.md
[09:30:34] [3/15] 【备婚必看】异地新娘👰🏻‍♀️2个月搞定婚礼...
[09:30:56]   下载 image 1/36: 6963069a000000001a023866_1.jpg OK
[09:30:57]   下载 image 2/36: 6963069a000000001a023866_2.jpg OK
[09:30:57]   下载 image 3/36: 6963069a000000001a023866_3.jpg OK
[09:30:57]   下载 image 4/36: 6963069a000000001a023866_4.jpg OK
[09:30:58]   下载 image 5/36: 6963069a000000001a023866_5.jpg OK
[09:30:58]   下载 image 6/36: 6963069a000000001a023866_6.jpg OK
[09:30:58]   下载 image 7/36: 6963069a000000001a023866_7.jpg OK
[09:30:58]   下载 image 8/36: 6963069a000000001a023866_8.jpg OK
[09:30:59]   下载 image 9/36: 6963069a000000001a023866_9.jpg OK
[09:30:59]   下载 image 10/36: 6963069a000000001a023866_10.jpg OK
[09:31:00]   下载 image 11/36: 6963069a000000001a023866_11.jpg OK
[09:31:00]   下载 image 12/36: 6963069a000000001a023866_12.jpg OK
[09:31:00]   下载 image 13/36: 6963069a000000001a023866_13.jpg OK
[09:31:01]   下载 image 14/36: 6963069a000000001a023866_14.jpg OK
[09:31:01]   下载 image 15/36: 6963069a000000001a023866_15.jpg OK
[09:31:01]   下载 image 16/36: 6963069a000000001a023866_16.jpg OK
[09:31:02]   下载 image 17/36: 6963069a000000001a023866_17.jpg OK
[09:31:02]   下载 image 18/36: 6963069a000000001a023866_18.jpg OK
[09:31:03]   下载 image 19/36: 6963069a000000001a023866_19.jpg OK
[09:31:03]   下载 image 20/36: 6963069a000000001a023866_20.jpg OK
[09:31:03]   下载 image 21/36: 6963069a000000001a023866_21.jpg OK
[09:31:03]   下载 image 22/36: 6963069a000000001a023866_22.jpg OK
[09:31:03]   下载 image 23/36: 6963069a000000001a023866_23.jpg OK
[09:31:04]   下载 image 24/36: 6963069a000000001a023866_24.jpg OK
[09:31:04]   下载 image 25/36: 6963069a000000001a023866_25.jpg OK
[09:31:04]   下载 image 26/36: 6963069a000000001a023866_26.jpg OK
[09:31:04]   下载 image 27/36: 6963069a000000001a023866_27.jpg OK
[09:31:04]   下载 image 28/36: 6963069a000000001a023866_28.jpg OK
[09:31:05]   下载 image 29/36: 6963069a000000001a023866_29.jpg OK
[09:31:05]   下载 image 30/36: 6963069a000000001a023866_30.jpg OK
[09:31:05]   下载 image 31/36: 6963069a000000001a023866_31.jpg OK
[09:31:05]   下载 image 32/36: 6963069a000000001a023866_32.jpg OK
[09:31:05]   下载 image 33/36: 6963069a000000001a023866_33.jpg OK
[09:31:05]   下载 image 34/36: 6963069a000000001a023866_34.jpg OK
[09:31:06]   下载 image 35/36: 6963069a000000001a023866_35.jpg OK
[09:31:06]   下载 image 36/36: 6963069a000000001a023866_36.jpg OK
[09:31:06]   重复图片 (同 6963069a000000001a023866_1.jpg): 6963069a000000001a023866_19.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_2.jpg): 6963069a000000001a023866_20.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_3.jpg): 6963069a000000001a023866_21.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_4.jpg): 6963069a000000001a023866_22.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_5.jpg): 6963069a000000001a023866_23.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_6.jpg): 6963069a000000001a023866_24.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_7.jpg): 6963069a000000001a023866_25.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_8.jpg): 6963069a000000001a023866_26.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_9.jpg): 6963069a000000001a023866_27.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_10.jpg): 6963069a000000001a023866_28.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_11.jpg): 6963069a000000001a023866_29.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_12.jpg): 6963069a000000001a023866_30.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_13.jpg): 6963069a000000001a023866_31.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_14.jpg): 6963069a000000001a023866_32.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_15.jpg): 6963069a000000001a023866_33.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_16.jpg): 6963069a000000001a023866_34.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_17.jpg): 6963069a000000001a023866_35.jpg
[09:31:06]   重复图片 (同 6963069a000000001a023866_18.jpg): 6963069a000000001a023866_36.jpg
[09:31:06]   去重后: 18 张
[09:31:06]   OK -> 【备婚必看】异地新娘👰🏻‍♀️2个月搞定婚礼.md
[09:31:06] [4/15] 💍备婚日记｜试装篇·异地试妆也能高效搞定！...
[09:31:27]   下载 image 1/14: 69639a5e000000002202f7b8_1.jpg OK
[09:31:57]   下载 image 2/14 失败: timed out
[09:31:57]   下载 image 3/14: 69639a5e000000002202f7b8_3.jpg OK
[09:31:58]   下载 image 4/14: 69639a5e000000002202f7b8_4.jpg OK
[09:31:58]   下载 image 5/14: 69639a5e000000002202f7b8_5.jpg OK
[09:31:59]   下载 image 6/14: 69639a5e000000002202f7b8_6.jpg OK
[09:31:59]   下载 image 7/14: 69639a5e000000002202f7b8_7.jpg OK
[09:31:59]   下载 image 8/14: 69639a5e000000002202f7b8_8.jpg OK
[09:31:59]   下载 image 9/14: 69639a5e000000002202f7b8_9.jpg OK
[09:31:59]   下载 image 10/14: 69639a5e000000002202f7b8_10.jpg OK
[09:31:59]   下载 image 11/14: 69639a5e000000002202f7b8_11.jpg OK
[09:32:00]   下载 image 12/14: 69639a5e000000002202f7b8_12.jpg OK
[09:32:00]   下载 image 13/14: 69639a5e000000002202f7b8_13.jpg OK
[09:32:00]   下载 image 14/14: 69639a5e000000002202f7b8_14.jpg OK
