[17:33:53] ============================================================
[17:33:53] 前程无忧职位搜索采集 启动
[17:33:53] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[17:33:53] 输出目录: d:\obsidian\demo\05_long_project\招聘
[17:33:53] ============================================================
[17:34:00] 关键词: 跟单
[17:34:00] 城市: 宁波
[17:34:00] 数量: 50
[17:34:00] 搜索中, 请稍候 (约 15-30 秒)...
[17:34:00] 调用 opencli job51 search (城市=宁波, limit=50)
[17:34:15] 获取到 50 个职位
[17:34:15] 已创建 (采集中): d:\obsidian\demo\05_long_project\招聘\前程无忧_跟单_宁波.md
[17:34:15] 开始获取职位详情 (50 个, 间隔 8-12秒, 重试2次)...
[17:34:15]   [1/50] 生产跟单文员 - 获取详情...
[17:34:21]   [1/50] OK
[17:34:21]   [2/50] 外贸跟单员 - 获取详情...
[17:34:38]   [2/50] OK
[17:34:38]   [3/50] 仓库文员 - 获取详情...
[17:34:53]   [3/50] OK
[17:34:53]   [4/50] 采购文员（五险一金+双休） - 获取详情...
[17:35:11]   [4/50] OK
[17:35:11]   [5/50] 外贸跟单（日上班6.5小时，双休，春假2周，14薪起） - 获取详情...
[17:35:29]   [5/50] OK
[17:35:29]   [6/50] 毛衫跟单 - 获取详情...
[17:35:38]   已完成 5 个, 批次暂停 16秒...
[17:35:48]   批次暂停中... (10/15秒)
[17:35:58]   [6/50] OK
[17:35:58]   [7/50] 采购跟单（文具/diy） - 获取详情...
[17:36:15]   [7/50] OK
[17:36:15]   [8/50] 质量跟单 - 获取详情...
[17:36:32]   [8/50] OK
[17:36:32]   [9/50] 外贸跟单助理 - 获取详情...
[17:36:50]   [9/50] OK
[17:36:50]   [10/50] 外贸业务跟单 - 获取详情...
[17:37:09]   [10/50] OK
[17:37:09]   [11/50] 采购跟单员 - 获取详情...
[17:37:19]   已完成 10 个, 批次暂停 19秒...
[17:37:29]   批次暂停中... (10/18秒)
[17:37:43]   [11/50] OK
[17:37:43]   [12/50] 采购文员（五险一金+双休） - 获取详情...
[17:38:01]   [12/50] OK
[17:38:01]   [13/50] 服装跟单员 - 获取详情...
[17:38:19]   [13/50] OK
[17:38:19]   [14/50] 外贸跟单 - 获取详情...
[17:38:34]   [14/50] OK
[17:38:34]   [15/50] 橡胶制品公司跟单 - 获取详情...
[17:38:52]   [15/50] OK
[17:38:52]   [16/50] 理单(J10164) - 获取详情...
[17:39:00]   已完成 15 个, 批次暂停 19秒...
[17:39:10]   批次暂停中... (10/19秒)
[17:39:25]   [16/50] OK
[17:39:25]   [17/50] 商务跟单（双休+六险一金） - 获取详情...
[17:39:42]   [17/50] OK
[17:39:42]   [18/50] 业务跟单 - 获取详情...
[17:39:58]   [18/50] OK
[17:39:58]   [19/50] 小家电业务跟单（双休五险一金） - 获取详情...
[17:40:12]   [19/50] OK
[17:40:12]   [20/50] 采购跟单 - 获取详情...
[17:40:30]   [20/50] OK
[17:40:30]   [21/50] 业务跟单 - 获取详情...
[17:40:41]   已完成 20 个, 批次暂停 25秒...
[17:40:51]   批次暂停中... (10/24秒)
[17:41:01]   批次暂停中... (20/24秒)
[17:41:11]   [21/50] OK
[17:41:11]   [22/50] 外贸跟单助理（双休+五险一金） - 获取详情...
[17:41:25]   [22/50] OK
[17:41:25]   [23/50] 外贸跟单员/业务助理 - 获取详情...
[17:41:41]   [23/50] OK
[17:41:41]   [24/50] 外贸生产跟单 - 获取详情...
[17:41:57]   [24/50] OK
[17:41:57]   [25/50] 买手-跟单 - 获取详情...
[17:42:12]   [25/50] OK
[17:42:12]   [26/50] 外贸业务跟单 - 获取详情...
[17:42:22]   已完成 25 个, 批次暂停 17秒...
[17:42:32]   批次暂停中... (10/16秒)
[17:42:42]   [26/50] OK
[17:42:42]   [27/50] 业务理单（六险一金+包食宿） - 获取详情...
[17:42:57]   [27/50] OK
[17:42:57]   [28/50] 业务助理(J10076) - 获取详情...
[17:43:11]   [28/50] OK
[17:43:11]   [29/50] 采购跟单 - 获取详情...
[17:43:24]   [29/50] OK
[17:43:24]   [30/50] 采购跟单（江北，双休） - 获取详情...
[17:43:38]   [30/50] OK
[17:43:38]   [31/50] 服装跟单员 - 获取详情...
[17:43:48]   已完成 30 个, 批次暂停 18秒...
[17:43:58]   批次暂停中... (10/17秒)
[17:44:09]   [31/50] OK
[17:44:09]   [32/50] 外贸业务员助理 - 获取详情...
[17:44:23]   [32/50] OK
[17:44:23]   [33/50] 国内业务跟单 - 获取详情...
[17:44:38]   [33/50] OK
[17:44:38]   [34/50] 外贸跟单 - 获取详情...
