[16:15:21] ============================================================
[16:15:21] 智联招聘职位搜索采集 启动
[16:15:21] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[16:15:21] 输出目录: d:\obsidian\demo\05_long_project\招聘
[16:15:21] ============================================================
[16:15:31] 关键词: 客服
[16:15:31] 城市: 宁波
[16:15:31] 数量: 50
[16:15:31] 搜索中, 请稍候 (约 15-30 秒)...
[16:15:31] 调用 opencli zhaopin search (城市=宁波, limit=50)
[16:16:21] 获取到 50 个职位
[16:16:21] 已创建 (采集中): d:\obsidian\demo\05_long_project\招聘\智联招聘_客服_宁波.md
[16:16:21] 开始获取职位详情 (50 个, 间隔 8-12秒, 重试2次)...
[16:16:21]   [1/50] 双休客服无销售/朝九晚六/五险一金/不加班 - 获取详情...
[16:16:25]   [1/50] OK
[16:16:25]   [2/50] 电商售前客服专员 - 获取详情...
[16:16:39]   [2/50] OK
[16:16:39]   [3/50] 底薪6500/月休6天 - 获取详情...
[16:16:55]   [3/50] OK
[16:16:55]   [4/50] 线上读文 兼职 - 获取详情...
[16:17:09]   [4/50] OK
[16:17:09]   [5/50] 客服内勤 纯坐班 数据整理 + 客户咨询 - 获取详情...
[16:17:24]   [5/50] OK
[16:17:24]   [6/50] 鄞州区/坐班（包吃）+五险一金 - 获取详情...
[16:17:34]   已完成 5 个, 批次暂停 18秒...
[16:17:44]   批次暂停中... (10/17秒)
[16:17:56]   [6/50] OK
[16:17:56]   [7/50] 国企8000+周末休+五险一金 - 获取详情...
[16:18:08]   [7/50] OK
[16:18:08]   [8/50] 行政班客服专员 - 获取详情...
[16:18:24]   [8/50] OK
[16:18:24]   [9/50] 电商客服-宁波 - 获取详情...
[16:18:37]   [9/50] OK
[16:18:37]   [10/50] 机场客服接待 - 获取详情...
[16:18:52]   [10/50] OK
[16:18:52]   [11/50] 体检中心前台客服 - 获取详情...
[16:19:02]   已完成 10 个, 批次暂停 22秒...
[16:19:12]   批次暂停中... (10/22秒)
[16:19:22]   批次暂停中... (20/22秒)
[16:19:33]   [11/50] OK
[16:19:33]   [12/50] 文员 - 获取详情...
[16:19:52]   [12/50] OK
[16:19:52]   [13/50] 国企9K 客服 双休包吃+五险一金 - 获取详情...
[16:20:12]   [13/50] OK
[16:20:12]   [14/50] 早九晚六回访客服+法定休 - 获取详情...
[16:20:28]   [14/50] OK
[16:20:28]   [15/50] 运营客服( 9:00-17:00)周末双休＋六险一金 - 获取详情...
[16:20:47]   [15/50] OK
[16:20:47]   [16/50] 海外客服（宁波） - 获取详情...
[16:20:56]   已完成 15 个, 批次暂停 16秒...
[16:21:06]   批次暂停中... (10/15秒)
[16:21:19]   [16/50] OK
[16:21:19]   [17/50] 海外售后客服 - 获取详情...
[16:21:34]   [17/50] OK
[16:21:34]   [18/50] 海运客服 - 获取详情...
[16:21:52]   [18/50] OK
[16:21:52]   [19/50] 客服专员 - 获取详情...
[16:22:08]   [19/50] OK
[16:22:08]   [20/50] 银行客服 早九晚六 - 获取详情...
[16:22:26]   [20/50] OK
[16:22:26]   [21/50] 客服售后专员 - 获取详情...
[16:22:37]   已完成 20 个, 批次暂停 18秒...
[16:22:47]   批次暂停中... (10/18秒)
[16:23:04]   [21/50] OK
[16:23:04]   [22/50] 跟单客服/纯客服/做五休二双休 - 获取详情...
[16:23:22]   [22/50] OK
[16:23:22]   [23/50] 招物流客服专员 - 获取详情...
[16:23:42]   [23/50] OK
[16:23:42]   [24/50] 今天面试明天上班/月休6天 - 获取详情...
[16:23:59]   [24/50] OK
[16:23:59]   [25/50] 音频聊天回复员 - 获取详情...
[16:24:16]   [25/50] OK
[16:24:16]   [26/50] 电话客服急招！五险一金双休 - 获取详情...
[16:24:25]   已完成 25 个, 批次暂停 22秒...
[16:24:35]   批次暂停中... (10/21秒)
[16:24:45]   批次暂停中... (20/21秒)
[16:24:54]   [26/50] OK
[16:24:54]   [27/50] 宁波鄞州国企 办公室客服 包吃+五险一金 - 获取详情...
[16:25:09]   [27/50] OK
[16:25:09]   [28/50] 客服专员 - 获取详情...
[16:25:24]   [28/50] OK
[16:25:24]   [29/50] 售后客服专员 - 获取详情...
[16:25:37]   [29/50] OK
[16:25:37]   [30/50] 理单客服 - 获取详情...
[16:25:51]   [30/50] OK
[16:25:51]   [31/50] 五险一金+单双休客服（坐班内勤岗） - 获取详情...
[16:26:01]   已完成 30 个, 批次暂停 22秒...
[16:26:11]   批次暂停中... (10/21秒)
[16:26:21]   批次暂停中... (20/21秒)
[16:26:25]   [31/50] OK
[16:26:25]   [32/50] 海运客服操作 - 获取详情...
[16:26:38]   [32/50] OK
[16:26:38]   [33/50] FBA岗前客服 - 获取详情...
[16:26:54]   [33/50] OK
[16:26:54]   [34/50] 客服代表岗 - 获取详情...
[16:27:08]   [34/50] OK
[16:27:08]   [35/50] 售后服务专员（客服专员） - 获取详情...
[16:27:24]   [35/50] OK
[16:27:24]   [36/50] 轻工实验室客户服务协调专员 - 获取详情...
[16:27:33]   已完成 35 个, 批次暂停 23秒...
[16:27:43]   批次暂停中... (10/22秒)
[16:27:53]   批次暂停中... (20/22秒)
[16:27:58]   [36/50] OK
[16:27:58]   [37/50] 国企坐班客服+带薪休假8千起 - 获取详情...
[16:28:11]   [37/50] OK
[16:28:11]   [38/50] 拒绝加班！周末双休(早9:00晚6:00)客服运营 - 获取详情...
[16:28:24]   [38/50] OK
[16:28:24]   [39/50] 不销售纯提醒双休客服（8K）+小白+五险一金 - 获取详情...
[16:28:40]   [39/50] OK
[16:28:40]   [40/50] 海曙区写字楼白领6000【无销售性质】不试岗 - 获取详情...
[16:28:55]   [40/50] OK
