[12:54:00] ============================================================
[12:54:00] 前程无忧职位搜索采集 启动
[12:54:00] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[12:54:00] 输出目录: d:\obsidian\demo\05_long_project\前程无忧
[12:54:00] ============================================================
[12:54:04] 关键词: 外贸
[12:54:04] 城市: 宁波
[12:54:04] 数量: 20
[12:54:04] 搜索中, 请稍候 (约 15-30 秒)...
[12:54:04] 调用 opencli job51 search (城市=宁波, limit=20)
[12:54:07] 获取到 20 个职位
[12:54:07] 已创建 (采集中): d:\obsidian\demo\05_long_project\前程无忧\外贸_宁波.md
[12:54:07] 开始获取职位详情 (20 个, 间隔 8-12秒, 重试2次)...
[12:54:07]   [1/20] 外贸业务员（大客户） - 获取详情...
[12:54:11]   [1/20] OK
[12:54:11]   [2/20] 外贸跟单主管 - 获取详情...
[12:54:24]   [2/20] OK
[12:54:24]   [3/20] 外贸业务经理 - 获取详情...
[12:54:36]   [3/20] OK
[12:54:36]   [4/20] 外贸业务员 - 获取详情...
[12:54:48]   [4/20] OK
[12:54:48]   [5/20] 外贸业务员 - 获取详情...
[12:55:00]   [5/20] OK
[12:55:00]   [6/20] 外贸专员 - 获取详情...
[12:55:12]   已完成 5 个, 批次暂停 21秒...
[12:55:22]   批次暂停中... (10/20秒)
[12:55:35]   [6/20] OK
[12:55:35]   [7/20] 外贸业务员/国际贸易专员 - 获取详情...
[12:55:49]   [7/20] OK
[12:55:49]   [8/20] 外贸业务员 - 获取详情...
[12:56:04]   [8/20] OK
[12:56:04]   [9/20] 外贸业务员/国际贸易专员 - 获取详情...
[12:56:16]   [9/20] OK
[12:56:16]   [10/20] 外贸业务员/国际贸易专员 - 获取详情...
[12:56:29]   [10/20] OK
[12:56:29]   [11/20] 外贸业务员 - 获取详情...
[12:56:38]   已完成 10 个, 批次暂停 16秒...
[12:56:48]   批次暂停中... (10/15秒)
[12:56:56]   [11/20] OK
[12:56:56]   [12/20] 外贸业务员/国际贸易专员 - 获取详情...
[12:57:10]   [12/20] OK
[12:57:10]   [13/20] 外贸业务员 - 获取详情...
[12:57:23]   [13/20] OK
[12:57:23]   [14/20] 外贸业务员 - 获取详情...
[12:57:37]   [14/20] OK
[12:57:37]   [15/20] 外贸业务员 - 获取详情...
[12:57:51]   [15/20] OK
[12:57:51]   [16/20] 外贸业务员/国际贸易专员 - 获取详情...
[12:58:01]   已完成 15 个, 批次暂停 23秒...
[12:58:11]   批次暂停中... (10/22秒)
[12:58:21]   批次暂停中... (20/22秒)
[12:58:27]   [16/20] OK
[12:58:27]   [17/20] 外贸业务员 - 获取详情...
[12:58:42]   [17/20] OK
[12:58:42]   [18/20] 外贸专员 - 获取详情...
[12:58:55]   [18/20] OK
[12:58:55]   [19/20] 外贸业务员 - 获取详情...
[12:59:10]   [19/20] OK
[12:59:10]   [20/20] 外贸业务员/国际贸易专员 - 获取详情...
[12:59:23]   [20/20] OK
[12:59:23] 详情获取完成: 成功 20/20, 失败 0
[12:59:23] 已保存 (已采集): d:\obsidian\demo\05_long_project\前程无忧\外贸_宁波.md
[12:59:23] 完成
