[17:25:41] ============================================================
[17:25:41] 前程无忧职位搜索采集 启动
[17:25:41] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[17:25:41] 输出目录: d:\obsidian\demo\05_long_project\招聘
[17:25:41] ============================================================
[17:25:46] 关键词: 外贸助理
[17:25:46] 城市: 宁波
[17:25:46] 数量: 20
[17:25:46] 搜索中, 请稍候 (约 15-30 秒)...
[17:25:46] 调用 opencli job51 search (城市=宁波, limit=20)
[17:26:08] 获取到 20 个职位
[17:26:08] 已创建 (采集中): d:\obsidian\demo\05_long_project\招聘\前程无忧_外贸助理_宁波.md
[17:26:08] 开始获取职位详情 (20 个, 间隔 8-12秒, 重试2次)...
[17:26:08]   [1/20] 外贸业务助理（欢迎应届生） - 获取详情...
[17:26:13]   [1/20] OK
[17:26:13]   [2/20] 外贸跟单员/业务助理 - 获取详情...
[17:26:29]   [2/20] OK
[17:26:29]   [3/20] 外贸助理（双休五险一金） - 获取详情...
[17:26:44]   [3/20] OK
[17:26:44]   [4/20] 外贸业务助理（双休-五险一金） - 获取详情...
[17:26:58]   [4/20] OK
[17:26:58]   [5/20] 外贸业务员助理 - 获取详情...
[17:27:13]   [5/20] OK
[17:27:13]   [6/20] 外贸业务员 - 获取详情...
[17:27:22]   已完成 5 个, 批次暂停 24秒...
[17:27:32]   批次暂停中... (10/23秒)
[17:27:42]   批次暂停中... (20/23秒)
[17:27:51]   [6/20] OK
[17:27:51]   [7/20] 外贸业务助理（双休+五险一金） - 获取详情...
[17:28:05]   [7/20] OK
[17:28:05]   [8/20] 外贸跟单助理 - 获取详情...
[17:28:20]   [8/20] OK
[17:28:20]   [9/20] 外贸业务员助理（双休+五险一金） - 获取详情...
[17:28:34]   [9/20] OK
[17:28:34]   [10/20] 采购助理 - 获取详情...
[17:28:50]   [10/20] OK
[17:28:50]   [11/20] 外贸业务助理（周末双休，五险一金） - 获取详情...
[17:29:01]   已完成 10 个, 批次暂停 22秒...
[17:29:11]   批次暂停中... (10/22秒)
[17:29:21]   批次暂停中... (20/22秒)
[17:29:29]   [11/20] OK
[17:29:29]   [12/20] 跨境运营助理 - 获取详情...
[17:29:45]   [12/20] OK
[17:29:45]   [13/20] 外贸业务助理 - 获取详情...
[17:29:58]   [13/20] OK
[17:29:58]   [14/20] 外贸业务助理 - 获取详情...
[17:30:13]   [14/20] OK
[17:30:13]   [15/20] 外贸业务助理（应届生） - 获取详情...
[17:30:26]   [15/20] OK
[17:30:26]   [16/20] 外贸业务助理（多条培养路径） - 获取详情...
[17:30:37]   已完成 15 个, 批次暂停 19秒...
[17:30:47]   批次暂停中... (10/18秒)
[17:30:59]   [16/20] OK
[17:30:59]   [17/20] 外贸助理（保底年薪5-7W） - 获取详情...
[17:31:13]   [17/20] OK
[17:31:13]   [18/20] 外贸业务助理 - 获取详情...
[17:31:25]   [18/20] OK
[17:31:25]   [19/20] 外贸业务助理 - 获取详情...
[17:31:36]   [19/20] OK
[17:31:36]   [20/20] 外贸业务助理（五险一金，双休） - 获取详情...
[17:31:47]   [20/20] OK
[17:31:47] 详情获取完成: 成功 20/20, 失败 0
[17:31:47] 已保存 (已采集): d:\obsidian\demo\05_long_project\招聘\前程无忧_外贸助理_宁波.md
[17:31:47] 完成
