[11:23:22] ============================================================
[11:23:22] BOSS直聘职位搜索采集 启动
[11:23:22] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[11:23:22] 输出目录: d:\obsidian\demo\05_long_project\BOSS直聘
[11:23:22] ============================================================
[11:23:42] 关键词: 布童科技
[11:23:42] 城市: 宁波
[11:23:42] 数量: 15
[11:23:42] 经验: 不限
[11:23:42] 学历: 不限
[11:23:42] 搜索中, 请稍候 (约 15-30 秒)...
[11:23:42] 调用 opencli boss search (城市=宁波, limit=15)
[11:23:51] 获取到 15 个职位
[11:23:51] 已创建 (采集中): d:\obsidian\demo\05_long_project\BOSS直聘\布童科技_宁波.md
[11:23:51] 开始获取职位详情 (15 个, 间隔 8-12秒, 重试2次)...
[11:23:51]   [1/15] 项目经理 - 获取详情...
[11:24:03]   [1/15] OK
[11:24:03]   [2/15] Android - 获取详情...
[11:24:32]   [2/15] OK
[11:24:32]   [3/15] HRBP(制造行业） - 获取详情...
[11:24:58]   [3/15] OK
[11:24:58]   [4/15] 商务BD（抖音） - 获取详情...
[11:25:24]   [4/15] OK
[11:25:24]   [5/15] 注塑工 - 获取详情...
[11:25:51]   [5/15] OK
[11:25:51]   [6/15] 婴童用品结构设计师 - 获取详情...
[11:26:01]   已完成 5 个, 批次暂停 17秒...
[11:26:11]   批次暂停中... (10/17秒)
[11:26:35]   [6/15] OK
[11:26:35]   [7/15] 信息流广告投放专员 - 获取详情...
[11:26:47]   detail 调用失败: error: unknown option '-hcIlrGSqXJhJ-11QgXG_FQ_MyXL6OusTatxATRn5qCz3Byq8HzaEMP8Os5Xjjd_culK9k2pGqhebtSdWkiM50L5QENHKvSzNIaJham5y_vrcKDogMROZMxswElCQwSyu0W3ps0wRjGK72AEQvzZ03McpVY5uq5Ln-Y72vK1MCLUPbCr9jq8LvJmOR-w4M1f6Lf_kd6hXPvv2RXj-k2ItHhr1Rt_vz3Pyem5qK6oUsnaw80jGi08NH8A7Nv4NRa3gjistJQKewW9jMZF0UyCgZHShn9W8m3nOXS-GJmRsakx'

[11:26:47]   [7/15] 第1次失败, 27秒后重试...
[11:26:57]   重试等待中... (10/27秒)
[11:27:07]   重试等待中... (20/27秒)
[11:27:14]   detail 调用失败: error: unknown option '-hcIlrGSqXJhJ-11QgXG_FQ_MyXL6OusTatxATRn5qCz3Byq8HzaEMP8Os5Xjjd_culK9k2pGqhebtSdWkiM50L5QENHKvSzNIaJham5y_vrcKDogMROZMxswElCQwSyu0W3ps0wRjGK72AEQvzZ03McpVY5uq5Ln-Y72vK1MCLUPbCr9jq8LvJmOR-w4M1f6Lf_kd6hXPvv2RXj-k2ItHhr1Rt_vz3Pyem5qK6oUsnaw80jGi08NH8A7Nv4NRa3gjistJQKewW9jMZF0UyCgZHShn9W8m3nOXS-GJmRsakx'

[11:27:14]   [7/15] 第2次失败, 27秒后重试...
[11:27:24]   重试等待中... (10/27秒)
[11:27:34]   重试等待中... (20/27秒)
[11:27:41]   detail 调用失败: error: unknown option '-hcIlrGSqXJhJ-11QgXG_FQ_MyXL6OusTatxATRn5qCz3Byq8HzaEMP8Os5Xjjd_culK9k2pGqhebtSdWkiM50L5QENHKvSzNIaJham5y_vrcKDogMROZMxswElCQwSyu0W3ps0wRjGK72AEQvzZ03McpVY5uq5Ln-Y72vK1MCLUPbCr9jq8LvJmOR-w4M1f6Lf_kd6hXPvv2RXj-k2ItHhr1Rt_vz3Pyem5qK6oUsnaw80jGi08NH8A7Nv4NRa3gjistJQKewW9jMZF0UyCgZHShn9W8m3nOXS-GJmRsakx'

[11:27:41]   [7/15] 失败 (重试2次仍失败)
[11:27:41]   [8/15] 创意策划 - 获取详情...
[11:27:54]   detail 调用失败: 💥 Unexpected error: {"code":-32000,"message":"Execution context was destroyed."}
  Run with --verbose for details, or report: https://github.com/jackwener/opencli/issues

[11:27:54]   [8/15] 第1次失败, 26秒后重试...
[11:28:05]   重试等待中... (10/26秒)
[11:28:15]   重试等待中... (20/26秒)
[11:28:38]   [8/15] OK
[11:28:38]   [9/15] 电子工程师（小家电&3C方向） - 获取详情...
[11:29:07]   [9/15] OK
[11:29:07]   [10/15] PE工程师 - 获取详情...
[11:29:33]   [10/15] OK
[11:29:33]   [11/15] 舆情公关专员(J10052) - 获取详情...
[11:29:44]   已完成 10 个, 批次暂停 24秒...
[11:29:54]   批次暂停中... (10/24秒)
[11:30:04]   批次暂停中... (20/24秒)
[11:30:22]   [11/15] OK
[11:30:22]   [12/15] 微信/社群运营 - 获取详情...
[11:30:50]   [12/15] OK
[11:30:50]   [13/15] 注塑班长 - 获取详情...
[11:31:18]   [13/15] OK
[11:31:18]   [14/15] 媒介PR - 获取详情...
[11:31:46]   [14/15] OK
[11:31:46]   [15/15] 仓储组长 - 获取详情...
[11:32:12]   [15/15] OK
[11:32:12] 详情获取完成: 成功 14/15, 失败 1
[11:32:12] 缺失详情: [7]
[11:32:12] 已保存 (采集中): d:\obsidian\demo\05_long_project\BOSS直聘\布童科技_宁波.md - 需要补充 1 个详情
[11:32:12] 完成
