[16:08:39] ============================================================
[16:08:39] BOSS直聘职位搜索采集 启动
[16:08:39] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[16:08:39] 输出目录: d:\obsidian\demo\05_long_project\BOSS直聘
[16:08:39] ============================================================
[16:08:47] 关键词: 橙一信息
[16:08:47] 城市: 宁波
[16:08:47] 数量: 20
[16:08:47] 经验: 不限
[16:08:47] 学历: 不限
[16:08:47] 搜索中, 请稍候 (约 15-30 秒)...
[16:08:47] 调用 opencli boss search (城市=宁波, limit=20)
[16:09:03] 获取到 13 个职位
[16:09:03] 已创建 (采集中): d:\obsidian\demo\05_long_project\BOSS直聘\橙一信息_宁波.md
[16:09:03] 开始获取职位详情 (13 个, 间隔 8-12秒, 重试2次)...
[16:09:03]   [1/13] 电商仓库入库贴标 - 获取详情...
[16:09:11]   [1/13] OK
[16:09:11]   [2/13] 外贸业务员 - 获取详情...
[16:09:38]   [2/13] OK
[16:09:38]   [3/13] 商务英文翻译 - 获取详情...
[16:10:07]   [3/13] OK
[16:10:07]   [4/13] 电商仓库包装工 - 获取详情...
[16:10:36]   [4/13] OK
[16:10:36]   [5/13] 跨境电商运营专员 - 获取详情...
[16:11:03]   [5/13] OK
[16:11:03]   [6/13] 配/理/拣/发货 - 获取详情...
[16:11:13]   已完成 5 个, 批次暂停 23秒...
[16:11:23]   批次暂停中... (10/23秒)
[16:11:33]   批次暂停中... (20/23秒)
[16:11:46]   [6/13] OK
[16:11:46]   [7/13] 主办会计 - 获取详情...
