[08:55:47] ============================================================
[08:55:47] BOSS直聘职位搜索采集 启动
[08:55:47] OPENCLI_CMD: ('node', 'd:\\voice\\opencli-main\\dist\\main.js')
[08:55:47] 输出目录: d:\obsidian\demo\05_long_project\BOSS直聘
[08:55:47] ============================================================
[08:55:56] 关键词: 三关六码头
[08:55:56] 城市: 宁波
[08:55:56] 数量: 15
[08:55:56] 经验: 不限
[08:55:56] 学历: 不限
[08:55:56] 搜索中, 请稍候 (约 15-30 秒)...
[08:55:56] 调用 opencli boss search (城市=宁波, limit=15)
[08:56:05] 获取到 15 个职位
[08:56:05] 已创建 (仅列表): d:\obsidian\demo\05_long_project\BOSS直聘\三关六码头_宁波.md
[08:56:05] 开始获取职位详情 (15 个, 间隔 5-8秒, 重试2次)...
[08:56:05]   [1/15] 店员/营业员 - 获取详情...
[08:56:17]   [1/15] OK
[08:56:17]   [2/15] 渠道礼品销售 - 获取详情...
[08:56:40]   [2/15] OK
[08:56:40]   [3/15] 三关六码头店员|多样化岗位+全面培训 - 获取详情...
[08:57:04]   [3/15] OK
[08:57:04]   [4/15] 三关六码头招聘储备店长 - 获取详情...
[08:57:29]   [4/15] OK
[08:57:29]   [5/15] 数据分析师 - 获取详情...
[08:57:52]   [5/15] OK
[08:57:52]   [6/15] 三关六码头面包店员 - 获取详情...
[08:58:16]   [6/15] OK
[08:58:16]   [7/15] 市场督导 - 获取详情...
[08:58:41]   [7/15] OK
[08:58:41]   [8/15] 招商总监 - 获取详情...
